Date,Actual,Prophet_Trend,GRU_Residual,Hybrid_Prediction,Hybrid_Prediction_Weighted
2020-11-06,0.46345998884274464,0.5155418901037592,-0.043235466,0.4723064242195505,0.4766299700629133
2020-11-09,0.48298518564433146,0.5171261144773418,-0.04908144,0.4680446734623367,0.47295281793636623
2020-11-10,0.4896175540816958,0.517654189268536,-0.04200135,0.4756528375544018,0.47985297198075716
2020-11-11,0.49017541684745547,0.5181822640597302,-0.03420814,0.48397412279243057,0.4873949376642186
2020-11-12,0.48812992003967015,0.5187103388509244,-0.031083593,0.4876267457059116,0.4907351055792064
2020-11-13,0.48199342961631436,0.5192384136421186,-0.03161187,0.48762654266781635,0.4907877308828337
2020-11-16,0.4894935845781937,0.5208226380157013,-0.035848346,0.48497429240818213,0.48855912808652113
2020-11-17,0.49005144734395334,0.5213507128068957,-0.034645986,0.48670472699494693,0.49016932706625793
2020-11-18,0.49246885266224505,0.5218787875980899,-0.03358474,0.4882940475852058,0.4916525215864942
2020-11-19,0.4919729746482365,0.5224068623892839,-0.032218225,0.49018863708897187,0.4934104599915321
2020-11-20,0.49451434947003037,0.5229349371804783,-0.032174412,0.4907605250193665,0.49397796698053575
2020-11-23,0.5001549618793777,0.524519161554061,-0.0311463,0.49337286246009926,0.49648749385961155
2020-11-24,0.5116221409533255,0.5250472363452552,-0.028291168,0.4967560686539052,0.4995851863543628
2020-11-25,0.516580921093411,0.5255753111364494,-0.020700477,0.5048748340727935,0.5069448828967462
2020-11-27,0.5154651955618917,0.5266314607188378,-0.014540057,0.5120914040208135,0.5135454099700127
2020-11-30,0.5142874852786214,0.5282156850924205,-0.013351058,0.5148646274363111,0.5161997332950543
2020-12-01,0.5093906898902869,0.5287437598836149,-0.0148311285,0.5139126313534106,0.5153957448583568
2020-12-02,0.5139155767681151,0.5292718346748089,-0.018716298,0.510555536631081,0.5124271671805118
2020-12-03,0.5161470278311535,0.5297999094660033,-0.018354857,0.5114450521255482,0.5132805380458583
2020-12-04,0.5199900824397198,0.5303279842571975,-0.01684044,0.5134875449673892,0.5151715894551636
2020-12-07,0.5168908448521663,0.5319122086307801,-0.014315208,0.5175970002106227,0.519028521238903
2020-12-08,0.5158990888241493,0.5324402834219744,-0.01580529,0.51663499427269,0.5182155231876184
2020-12-09,0.5154032108101407,0.5329683582131686,-0.017696941,0.5152714169417443,0.5170411123727383
2020-12-10,0.5232132895307754,0.5334964330043628,-0.01905089,0.5144455424245431,0.5163506316687896
2020-12-11,0.521911609744003,0.534024507795557,-0.0154575035,0.5185670042979564,0.520112754833981
2020-12-14,0.5245149693175478,0.5356087321691396,-0.014519029,0.521089702872205,0.5225416058950307
2020-12-15,0.5284200086778652,0.5361368069603341,-0.013876318,0.522260488960077,0.5236481214120285
2020-12-16,0.5296597037128866,0.536664881751528,-0.011635038,0.5250298436811474,0.5261933477675822
2020-12-17,0.5330068803074444,0.5371929565427225,-0.010120494,0.5270724622515361,0.5280845118669193
2020-12-18,0.5375937519370234,0.5377210313339167,-0.007972329,0.529748702410274,0.5305459354889028
